adduser 3.137ubuntu1
adoptium-ca-certificates 1.0.4-1
apparmor 4.0.1really4.0.1-0ubuntu0.24.04.3
apport 2.28.1-0ubuntu3.3
apport-core-dump-handler 2.28.1-0ubuntu3.3
apport-symptoms 0.25
appstream 1.0.2-1build6
apt 2.7.14build2
apt-utils 2.7.14build2
autoconf 2.71-3
automake 1:1.16.5-1.3ubuntu1
autotools-dev 20220109.1
base-files 13ubuntu10.2
base-passwd 3.6.3build1
bash 5.2.21-2ubuntu4
bash-completion 1:2.11-8
bc 1.07.1-3ubuntu4
bcache-tools 1.0.8-5build1
bind9-dnsutils 1:9.18.30-0ubuntu0.24.04.2
bind9-host 1:9.18.30-0ubuntu0.24.04.2
bind9-libs 1:9.18.30-0ubuntu0.24.04.2
binutils 2.42-4ubuntu2.4
binutils-common 2.42-4ubuntu2.4
binutils-powerpc64le-linux-gnu 2.42-4ubuntu2.4
bison 2:3.8.2+dfsg-1build2
bolt 0.9.7-1
bsdextrautils 2.39.3-9ubuntu6.2
bsdutils 1:2.39.3-9ubuntu6.2
btrfs-progs 6.6.3-1.1build2
build-essential 12.10ubuntu1
busybox-initramfs 1:1.36.1-6ubuntu3.1
busybox-static 1:1.36.1-6ubuntu3.1
byobu 6.11-0ubuntu1
bzip2 1.0.8-5.1build0.1
ca-certificates 20240203
cargo 1.75.0+dfsg0ubuntu1-0ubuntu7.1
ccache 4.9.1-1
clang 1:18.0-59~exp2
clang-18 1:18.1.3-1ubuntu1
cloud-guest-utils 0.33-1
cloud-init 24.4.1-0ubuntu0~24.04.1
cloud-initramfs-copymods 0.49~24.04.1
cloud-initramfs-dyn-netconf 0.49~24.04.1
cmake 3.28.3-1build7
cmake-data 3.28.3-1build7
comerr-dev 2.1-1.47.0-2.4~exp1ubuntu4.1
command-not-found 23.04.0
console-setup 1.226ubuntu1
console-setup-linux 1.226ubuntu1
containerd 1.7.24-0ubuntu1~24.04.1
coreutils 9.4-3ubuntu6
cpio 2.15+dfsg-1ubuntu2
cpp 4:13.2.0-7ubuntu1
cpp-11 11.4.0-9ubuntu1
cpp-13 13.3.0-6ubuntu2~24.04
cpp-13-powerpc64le-linux-gnu 13.3.0-6ubuntu2~24.04
cpp-powerpc64le-linux-gnu 4:13.2.0-7ubuntu1
cryptsetup 2:2.7.0-1ubuntu4.2
cryptsetup-bin 2:2.7.0-1ubuntu4.2
cryptsetup-initramfs 2:2.7.0-1ubuntu4.2
curl 8.5.0-2ubuntu10.6
dash 0.5.12-6ubuntu5
dbus 1.14.10-4ubuntu4.1
dbus-bin 1.14.10-4ubuntu4.1
